Gene Symbol,baseMean,Log2 Fold Change,Log2 Fold Change Standard Error,Test Statistic Value,p,Adjusted P value
PLEKHA2,387.9061295,-1.321435095,0.204311836,-6.467736385,9.95E-11,1.78E-07
PHKB,1023.298099,-1.00402532,0.17920284,-5.602731081,2.11E-08,1.07E-05
LINC01355,145.8376215,-1.800308827,0.330320139,-5.450193957,5.03E-08,2.25E-05
ST3GAL3,215.4708461,-1.737427222,0.328306079,-5.292095798,1.21E-07,4.37E-05
SCGB3A1,145.9765215,-4.93118343,0.943011573,-5.229186547,1.70E-07,5.41E-05
RGS2,3248.944325,-1.528519925,0.306617995,-4.985095299,6.19E-07,0.000125316
HIVEP1,497.4617541,-1.335946996,0.270474565,-4.939270336,7.84E-07,0.000152568
MED1,953.8821903,-1.109057025,0.235652512,-4.7063238,2.52E-06,0.000338739
TMTC2,22.69069832,-3.025156573,0.643053579,-4.704361615,2.55E-06,0.000339013
CCDC15,117.4520435,-2.191581007,0.473870515,-4.624852021,3.75E-06,0.00044795
BTBD11,4106.259938,-1.209910219,0.262486171,-4.609424617,4.04E-06,0.000478737
ACAD11,80.40516356,-1.607374058,0.35168805,-4.570454007,4.87E-06,0.000547088
MIRLET7A1HG,55.49604042,-1.958585669,0.438749463,-4.464018383,8.04E-06,0.00077512
XIST,84.00280918,-1.606565396,0.362228924,-4.435221181,9.20E-06,0.000840877
GDPGP1,48.64559759,-1.617133528,0.368932422,-4.383278431,1.17E-05,0.000991158
IPP,312.9802513,-1.415906333,0.326802337,-4.332607735,1.47E-05,0.001112556
HNRNPA1P76,59.6185404,-1.349659108,0.312422035,-4.319986935,1.56E-05,0.001149534
ZBED3,787.1263775,-1.017816955,0.238273422,-4.271634435,1.94E-05,0.001344673
TMEM14B-DT,79.55171316,-1.747622895,0.412982776,-4.231708913,2.32E-05,0.001491379
GUSBP9,24.57938736,-1.577094986,0.373288135,-4.224873057,2.39E-05,0.001518079
BDNF-AS,175.6815437,-1.65346794,0.397510823,-4.159554515,3.19E-05,0.001890295
ABCA5,355.7927685,-1.108662145,0.267355352,-4.146773708,3.37E-05,0.001975769
ENSG00000174171,17.98967162,-3.707121508,0.899827977,-4.119811343,3.79E-05,0.002162835
CATSPER2,58.13373901,-1.400495954,0.340770322,-4.109794385,3.96E-05,0.002225299
ZNF623,527.1291737,-1.003967276,0.244605625,-4.104432498,4.05E-05,0.002261384
AXL,564.6138811,-1.420629199,0.34642368,-4.100843214,4.12E-05,0.002279986
PCBP3-AS1,84.48828465,-3.079636106,0.752888653,-4.090427041,4.31E-05,0.002356818
LRRC19,21.94105553,-2.967866881,0.72604462,-4.08771968,4.36E-05,0.002358328
ENSG00000279114,53.11982711,-1.208707987,0.296350424,-4.078644359,4.53E-05,0.002437797
RHOQ,69.19078396,-1.65226053,0.405770144,-4.07191252,4.66E-05,0.002456782
DNAJC27,309.3095016,-1.151638268,0.28449558,-4.04800056,5.17E-05,0.002619749
ENSG00000288065,19.79398913,-1.917486046,0.47545869,-4.032918291,5.51E-05,0.002714358
ENSG00000280388,70.25161008,-1.952812409,0.490623145,-3.980269644,6.88E-05,0.003219941
TENT5C,519.2633254,-1.624708901,0.410697485,-3.955974795,7.62E-05,0.003432532
DUSP10,1043.654585,-1.251126613,0.317876765,-3.935885697,8.29E-05,0.003646217
CROCCP3,69.86967476,-1.534125823,0.390536851,-3.92824856,8.56E-05,0.003731497
HERPUD2-AS1,172.6351822,-1.833449891,0.468964369,-3.909571837,9.25E-05,0.003912107
ENSG00000272211,206.3859718,-1.170802603,0.300932473,-3.890582464,0.000100004,0.004068791
MYO1G,354.7600973,-1.133349325,0.294794933,-3.844534617,0.000120781,0.004628735
GK5,83.52087649,-2.215788977,0.580745831,-3.815419515,0.000135952,0.00489042
DUSP1,3916.144421,-1.162328898,0.306226061,-3.795656369,0.000147253,0.005089948
ZNF154,107.6238239,-2.049715028,0.540039474,-3.79549112,0.000147351,0.005089948
ENSG00000232611,105.3995042,-1.31678843,0.346969088,-3.795117417,0.000147574,0.005089948
CC2D2A,162.0762021,-1.608826506,0.424557284,-3.789421516,0.000150999,0.005196266
TPRG1,34.18169329,-2.991348027,0.791497931,-3.779350406,0.000157238,0.005338354
NSMCE1-DT,111.6459335,-1.844393459,0.491386924,-3.753444319,0.000174421,0.005738379
SULT1B1,366.2422212,-1.534595296,0.409440833,-3.748026998,0.000178231,0.005779561
SIDT1-AS1,24.88146579,-1.497082835,0.401031641,-3.733079096,0.000189153,0.005943247
CBY1,409.5293313,-1.062097203,0.285467002,-3.720560327,0.000198781,0.006131513
ENSG00000289523,26.77509723,-1.268150346,0.34175381,-3.710713122,0.000206676,0.006285608
ENSG00000265749,96.03608058,-1.155762698,0.311878825,-3.705806888,0.000210719,0.006357592
GTSE1-DT,43.14973007,-3.203484021,0.866506414,-3.69701132,0.000218153,0.006493469
RBM33-DT,309.184913,-1.192770413,0.323200958,-3.690491582,0.000223821,0.006577059
C13orf46,167.5686682,-1.196279315,0.324905234,-3.68193304,0.000231472,0.006685351
PA2G4P4,89.79152128,-1.302747756,0.354005646,-3.680019711,0.000233216,0.006715911
SNX18,118.6789883,-1.58975927,0.432834555,-3.672902852,0.000239811,0.006815294
CCDC125,208.9217666,-1.144010439,0.312473298,-3.661146234,0.000251089,0.007056542
RCAN3AS,30.90891611,-1.391974797,0.381353883,-3.650086856,0.000262152,0.007273151
LINC01063,15.3861623,-2.224814792,0.609987848,-3.647310022,0.000265,0.007314853
ENSG00000240695,36.09474866,-1.843076504,0.505311647,-3.647405548,0.000264902,0.007314853
ENSG00000253558,20.91975244,-2.060587389,0.566535006,-3.637175756,0.000275644,0.007510182
ENSG00000260177,45.81262546,-1.608748474,0.442950247,-3.631894296,0.000281348,0.007624541
EFHB,18.96141215,-3.562299246,0.981226649,-3.630455055,0.000282922,0.0076399
TIGAR,168.964556,-1.26537971,0.348844272,-3.62734839,0.000286347,0.007667011
ENSG00000279631,373.717343,-1.484777873,0.411295661,-3.610001306,0.000306195,0.008020744
C2orf49-DT,77.64359947,-1.896403868,0.526051858,-3.604975136,0.000312183,0.008112477
ENSG00000274979,144.7969237,-1.725211711,0.481422202,-3.583573221,0.000338926,0.008659152
S100B,12.89903774,-3.326393684,0.929138972,-3.580081971,0.000343486,0.008704213
ENSG00000289000,24.39026422,-1.631006895,0.458629891,-3.556259477,0.000376173,0.009158819
TMEM117,134.9843959,-1.411926264,0.398145769,-3.546254595,0.000390748,0.009426926
ENSG00000279557,15.1853242,-2.19871521,0.620763513,-3.541953038,0.000397176,0.009522189
NIBAN1,436.9453754,-1.202598473,0.342124654,-3.515088611,0.000439607,0.010380085
LINC01376,27.98308338,-1.983487089,0.565283638,-3.508835134,0.000450074,0.010459908
MYH10,252.3890451,-1.249261859,0.356844245,-3.500860323,0.000463759,0.010680274
PAK4,50.32955929,-1.431267657,0.409318992,-3.496704732,0.000471043,0.010765884
ENSG00000265205,26.93561549,-2.198523277,0.62889994,-3.49582364,0.000472601,0.010770702
ENSG00000290086,72.75570205,-1.359219582,0.391761181,-3.469510629,0.000521407,0.011670913
MIR5091,37.67946903,-1.288702442,0.372715082,-3.457607443,0.000544995,0.012069833
TMCO1-AS1,73.62374969,-1.45644116,0.421396565,-3.456224567,0.000547799,0.01210101
ENSG00000288923,56.06973519,-1.130034956,0.329720348,-3.427252714,0.000609721,0.012995971
ENSG00000228852,19.38930127,-1.964896941,0.573504573,-3.426122536,0.000612264,0.013031865
PITPNM2,106.1192184,-1.343127411,0.392213098,-3.424483827,0.000615969,0.013088658
ENSG00000286584,21.67605152,-2.05899225,0.602505615,-3.417382676,0.000632263,0.013284486
MIR99AHG,212.6101268,-1.459988415,0.427517584,-3.415037113,0.000637733,0.013346083
PDE5A,115.6347544,-1.33592037,0.391328494,-3.413808063,0.000640617,0.013354398
ITGA10,31.98882325,-2.633606003,0.77230132,-3.410075747,0.000649448,0.013501409
ENSG00000288819,21.47000577,-2.905333474,0.852615038,-3.407555983,0.000655475,0.013570918
PDE7B,386.3593536,-1.387766379,0.408727905,-3.395330637,0.000685458,0.014046009
